./10.7717%2Fpeerj.859/Raw_data/Raw data/MTT Raw data.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/jquery.js: text/plain; charset=us-ascii
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/MeVisLab.css: text/plain; charset=us-ascii
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/contents.png: image/png; charset=binary
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/pygments.css: text/plain; charset=us-ascii
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/underscore.js: text/plain; charset=us-ascii
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/doctools.js: text/plain; charset=us-ascii
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/MeVisLab.ico: image/x-icon; charset=binary
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/default.css: text/plain; charset=us-ascii
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/minus.png: image/png; charset=binary
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/basic.css: text/plain; charset=us-ascii
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/MeVisLab.png: image/png; charset=binary
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/searchtools.js: text/plain; charset=us-ascii
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/plus.png: image/png; charset=binary
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/file.png: image/png; charset=binary
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/navigation.png: image/png; charset=binary
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/_static/sidebar.js: text/plain; charset=utf-8
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Documentation/Publish/ModuleReference/MarkerListImport.html: text/html; charset=iso-8859-1
./10.7717%2Fpeerj.794/Package/Visual Studio 2010/Readme.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.794/Figure_5.u3d/Figure 5.u3d: application/octet-stream; charset=binary
./10.7717%2Fpeerj.470/rubromycin_derivatives/rubromycin_derivatives.xyz: text/x-fortran; charset=us-ascii
./10.7717%2Fpeerj.329/File_S3._Raw_data_and_R_script_11022014/File S3. Raw data and R script 11022014/Experiment 1(c) and 1(d).csv: text/plain; charset=us-ascii
./10.7717%2Fpeerj.329/File_S3._Raw_data_and_R_script_11022014/File S3. Raw data and R script 11022014/Experiment 2(b).csv: text/plain; charset=us-ascii
./10.7717%2Fpeerj.329/File_S3._Raw_data_and_R_script_11022014/File S3. Raw data and R script 11022014/R scripts for all data analysis 14022014.R: text/x-fortran; charset=us-ascii
./10.7717%2Fpeerj.329/File_S3._Raw_data_and_R_script_11022014/File S3. Raw data and R script 11022014/Experiment 1(b).csv: text/plain; charset=us-ascii
./10.7717%2Fpeerj.908/Corridor_Walk/Subject R.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.908/Corridor_Walk/Subject V.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.908/Corridor_Walk/Subject W.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.908/Corridor_Walk/Subject J.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.908/(l)/P27DD.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.908/(c)/P5.txt: application/octet-stream; charset=binary
./10.7717%2Fpeerj.908/(g)/P16.txt: application/octet-stream; charset=binary
./10.7717%2Fpeerj.908/(a)/P3DD.txt: application/octet-stream; charset=binary
./10.7717%2Fpeerj.908/(i)/P18.txt: application/octet-stream; charset=binary
./10.7717%2Fpeerj.908/(f)/P14.txt: application/octet-stream; charset=binary
./10.7717%2Fpeerj.908/(e)/P12.txt: application/octet-stream; charset=binary
./10.7717%2Fpeerj.908/(k)/P24.txt: application/octet-stream; charset=binary
./10.7717%2Fpeerj.908/(b)/P4DD.txt: application/octet-stream; charset=binary
./10.7717%2Fpeerj.908/(d)/P6.txt: application/octet-stream; charset=binary
./10.7717%2Fpeerj.908/(j)/P21DD.txt: application/octet-stream; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-06-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-05-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-03-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-04-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-07-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-12-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-01-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-10-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-08-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-11-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-09-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/fam/fge_a_students_ex_withfb_CORRECT_UCL2008-02-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-2-2.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-3-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-11-11.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-7-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-6-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-10-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-12-12.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-8-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-9-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-13-13.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-15-15.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt2/unfam/fge_a_students_ex_withfb_CORRECT_UCL2008-5-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-09-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-08-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-06-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-04-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-05-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-11-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-12-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-1-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-07-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-10-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-03-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-13-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.850/rawdata/rawdata/expt1/FGE-A_AB-FC_veridicity_UCL2008-02-1.edat: application/CDFV2-encrypted; charset=binary
./10.7717%2Fpeerj.1050/Supplemental_SPSS_Data_File_S1/Supplemental SPSS Data File_S1.sav: application/octet-stream; charset=binary
./10.7717%2Fpeerj.1028/supplemental_data_S1/donnees_papier_QTL_public/morphometric_data.R: application/gzip; charset=binary
./10.7717%2Fpeerj.1028/supplemental_data_S1/donnees_papier_QTL_public/geno_table.csv: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1028/supplemental_data_S1/donnees_papier_QTL_public/batch_1.genotypes_20.tsv: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1028/supplemental_data_S1/donnees_papier_QTL_public/Genotype.R: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1028/supplemental_data_S1/donnees_papier_QTL_public/traits.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1028/supplemental_data_S1/donnees_papier_QTL_public/semi_landmarks.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1028/supplemental_data_S1/donnees_papier_QTL_public/phenotypes.csv: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1028/supplemental_data_S1/donnees_papier_QTL_public/linkage_map_genotypes.csv: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1028/supplemental_data_S1/donnees_papier_QTL_public/morphometric_analyses_script.R: text/plain; charset=us-ascii
./10.7717%2Fpeerj.1028/supplemental_data_S1/donnees_papier_QTL_public/QTLs_detection_script.R: text/plain; charset=us-ascii
./10.7717%2Fpeerj.576/Supplemental_file_S2/Supplemental file S2/pow.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.576/Supplemental_file_S2/Supplemental file S2/README.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.576/Supplemental_file_S2/Supplemental file S2/Generate Simulated Data Variable Library.R: text/plain; charset=us-ascii
./10.7717%2Fpeerj.576/Supplemental_file_S2/Supplemental file S2/FDR_and_FPR_plotting.R: text/x-c; charset=us-ascii
./10.7717%2Fpeerj.576/Supplemental_file_S2/Supplemental file S2/FDR_and_FPR_Fig_5.R: text/plain; charset=us-ascii
./10.7717%2Fpeerj.576/Supplemental_file_S2/Supplemental file S2/ReducedPickrelMuPhiEstimates.txt: text/plain; charset=us-ascii
./10.7717%2Fpeerj.576/Supplemental_file_S2/Supplemental file S2/PolyfitFunctions.R: text/plain; charset=utf-8
./10.7717%2Fpeerj.923/raw_figs/raw_figs/5A.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/10C.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/8A.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/8D.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/5C.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/8C.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/9B.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/10B.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/10D.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/5B.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/10A.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/9F.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/9C.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/9A.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/5D.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/9D.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/9E.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.923/raw_figs/raw_figs/8B.fig: application/octet-stream; charset=binary
./10.7717%2Fpeerj.553/Cell_Count_Data/Cell Count Data/Alive and Dead Cell Count.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; charset=binary
./10.7717%2Fpeerj.553/Cell_Count_Data/Cell Count Data/Cell Viability.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; charset=binary
./10.7717%2Fpeerj.553/Flow_Cytometry_Data/Flow Cytometry Data/day_one_H2O.LMD: application/octet-stream; charset=binary
./10.7717%2Fpeerj.553/Flow_Cytometry_Data/Flow Cytometry Data/day_four_D2O.pdf: application/pdf; charset=binary
./10.7717%2Fpeerj.553/Flow_Cytometry_Data/Flow Cytometry Data/day_one_D2O.LMD: application/octet-stream; charset=binary
./10.7717%2Fpeerj.553/Flow_Cytometry_Data/Flow Cytometry Data/day_one_D2O.pdf: application/pdf; charset=binary
./10.7717%2Fpeerj.553/Flow_Cytometry_Data/Flow Cytometry Data/day_four_H2O.LMD: application/octet-stream; charset=binary
./10.7717%2Fpeerj.553/Flow_Cytometry_Data/Flow Cytometry Data/day_four_D2O.LMD: application/octet-stream; charset=binary
./10.7717%2Fpeerj.1312/Data_File/Study3_SEM.sav: application/octet-stream; charset=binary
./10.7717%2Fpeerj.1312/Data_File/Study2.sav: application/octet-stream; charset=binary
./10.7717%2Fpeerj.1312/Data_File/Study1_EFA.sav: application/octet-stream; charset=binary
./10.7717%2Fpeerj.1312/Data_File/Study3.sav: application/octet-stream; charset=binary
./10.7717%2Fpeerj.1312/Data_File/Study1_CFA.sav: application/octet-stream; charset=binary
./10.7717%2Fpeerj.1297/Data/Analyse_Control.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; charset=binary
./10.7717%2Fpeerj.1297/Data/Frebble_vragenlijst.sav: application/octet-stream; charset=binary
./10.7717%2Fpeerj.1386/Raw_data/Raw data/Cell lines data.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; charset=binary
./10.7717%2Fpeerj.1386/Raw_data/Raw data/GEO dataset-GSE18520-CENPK expression.xls: application/vnd.ms-excel; charset=binary
./10.7717%2Fpeerj.1386/Raw_data/Raw data/Supplemental Fig. S1.docx: application/vnd.openxmlformats-officedocument.wordprocessingml.document; charset=binary
./10.7717%2Fpeerj.1035/Data/Study2.sav: application/octet-stream; charset=binary
./10.7717%2Fpeerj.1035/Data/Study1.sav: application/octet-stream; charset=binary
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/HA_2014.xml: application/xml; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/NA_final.tree.pdf: application/pdf; charset=binary
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/HA_final_tree.pdf: application/pdf; charset=binary
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/HA_final.tree: text/plain; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/PB2_new_aligned.xml: application/xml; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/NA8_All_mafft.tree: text/plain; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/NA_final.tree: text/plain; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/NA_2014.xml: application/xml; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/NS_new_aligned.xml: application/xml; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/NP_new_aligned.xml: application/xml; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/NA_new_aligned.xml: application/xml; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/PB1_new_aligned.xml: application/xml; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/PA_new_aligned.xml: application/xml; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/HA_new_aligned.xml: application/xml; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/MP_new_aligned.xml: application/xml; charset=us-ascii
./10.7717%2Fpeerj.934/H5N8_Analysis/H5N8_Analysis/HA5_All_MAFFT.tree: text/plain; charset=us-ascii
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/14_05_14_incline_5_processed/14_05_2014_m5_incline_5_4.9kg_processed: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/14_05_14_incline_5_processed/14_05_2014_m4_incline_5_4.25kg_processed: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/14_05_14_incline_5_processed/14_05_2014_m7_incline_5_5kg_processed: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/14_05_14_incline_5_processed/14_05_2014_m6_incline_5_4.65kg_processed: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/14_05_14_incline_5_processed/14_05_2014_m1_incline_5_4.1kg_processed: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/14_05_14_incline_5_processed/14_05_2014_m3_incline_5_4.6kg_processed: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/Incline_Resp_Analysis/Pmet_CoT_Graphs.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/Incline_Resp_Analysis/incline_resp_data.xlsx: application/vnd.openxmlformats-officedocument.spreadsheetml.sheet; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/12_05_2014_incline_5_raw/12_05_2014_m5_4.35_incline_5.exp: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/12_05_2014_incline_5_raw/12_05_2014_m1_4.15_incline_5.exp: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/12_05_2014_incline_5_raw/12_05_2014_m4_4.65_incline_5.exp: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/12_05_2014_incline_5_raw/12_05_2014_m6_4.85_incline_5.exp: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/12_05_2014_incline_5_raw/12_05_2014_m7_4.55_incline_5.exp: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/16_05_2014_incline_7_raw/16_05_2014_m1_3.9 kg_incline_7.exp: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/16_05_2014_incline_7_raw/16_05_2014_m4_4.5 kg_incline_7.exp: application/octet-stream; charset=binary
./10.7717%2Fpeerj.987/incline_respirometry_data/incline respirometry data/16_05_2014_incline_7_raw/16_05_2014_m7_4.9 kg_incline_7.exp: application/octet-stream; charset=binary
